idx,name_roi,min_angle_mil,inter_angle_mil,main_angle_mil,min eigenvalues_mil,inter eigenvalues_mil,main_eigenvalues_mil,main_angle_gst,inter_angle_gst,min_angle_gst,main_eigenvalues_gst,inter eigenvalues_gst,min eigenvalues_gst
241,Segmentation-grayscale-1_119-65739,77.86447164,88.75540645,12.20112241,0.002299059,0.003948355,0.004315913,73.55518455,88.49230678,16.51771218,862622.3125,800254.875,560304.375
253,Segmentation-grayscale-10_119-65739,77.31376419,88.09841011,12.83267836,0.002263228,0.003972421,0.004306143,73.06455308,88.16933038,17.04007136,861378.8125,805815.125,553398.5625
128,Segmentation-grayscale-2_119-65739,78.39364325,84.04016364,13.08522011,0.002240496,0.003797115,0.003900244,73.53335411,85.10431394,17.21905028,811321.5,788890.5,554910.25
122,Segmentation-grayscale-3_119-65739,80.28522057,83.38760977,11.78793745,0.002505581,0.004071441,0.004156962,74.66098147,86.06716883,15.85934465,834783.75,815166.25,587542.75
118,Segmentation-grayscale-4_119-65739,76.63215411,86.48142359,13.83985183,0.002499416,0.004135912,0.00461516,74.66098147,86.79525848,17.54657529,894876.8125,821110.875,582945.3125
27,Segmentation-grayscale-5_119-65739,83.23081115,83.24744566,9.583778246,0.00244819,0.003663215,0.003809243,74.66098147,84.37674793,12.85685382,796423.625,762239.875,590925.3125
294,Segmentation-grayscale-6_119-65739,79.2553848,84.83093066,11.95012112,0.002077099,0.003413903,0.003527171,74.66098147,86.86261462,16.30169977,772292.375,744775.5,536870.875
111,Segmentation-grayscale-7_119-65739,76.99364446,86.00202114,13.62765792,0.002635434,0.004198749,0.004630225,74.66098147,85.71748836,17.5238711,891007.25,827493.125,603020.375
599,Segmentation-grayscale-8_119-65739,79.90584102,84.37961195,11.58218919,0.002272818,0.003883025,0.003950417,74.66098147,86.82663758,16.08926284,816232.75,793446.1875,563197.5625
21,Segmentation-grayscale-9_119-65739,79.35930392,80.15130256,14.5780851,0.002132907,0.003066412,0.003350575,74.66098147,79.88677306,17.63608064,741856.75,703274.75,548383
304,Segmentation-grayscale-1_119-65739_2,88.4329667,88.70294705,2.034399031,0.002901988,0.003700856,0.003821648,74.66098147,88.88378983,3.309259766,785969.0625,756446.9375,646224.3125
651,Segmentation-grayscale-10_119-65739_2,86.71904741,85.67548604,5.432046173,0.003014891,0.004253911,0.00434367,74.66098147,84.01104241,7.66344501,832414.5625,819848.625,657166.0625
580,Segmentation-grayscale-2_119-65739_2,89.72406229,89.71276766,0.398303043,0.002830879,0.00362502,0.003762544,74.66098147,89.48582918,1.310001946,785202.25,746094.0625,635049.9375
420,Segmentation-grayscale-3_119-65739_2,86.89768266,87.35481879,4.078610647,0.003266758,0.004438707,0.004479072,74.66098147,87.0093403,5.17100592,853137.4375,834941.75,688795.8125
133,Segmentation-grayscale-4_119-65739_2,84.59969598,87.53006423,5.941395356,0.003144992,0.004143781,0.004178583,74.66098147,86.34421699,7.418968755,815828.9375,807088.125,676750.4375
305,Segmentation-grayscale-5_119-65739_2,85.5925295,86.90361101,5.389935136,0.003064441,0.003953085,0.00403589,74.66098147,87.46379495,6.234355451,804984.125,785361.125,667558.75
32,Segmentation-grayscale-6_119-65739_2,89.85102066,89.07860078,0.933367685,0.002768159,0.003562381,0.003746148,74.66098147,89.64428891,0.743094818,784650.9375,741655.9375,629831.875
537,Segmentation-grayscale-7_119-65739_2,88.61391376,85.00499914,5.184692905,0.003198145,0.004482184,0.004606268,74.66098147,83.66235936,6.911456763,859434.625,848285.125,681308.75
562,Segmentation-grayscale-8_119-65739_2,88.6024965,89.01015213,1.712659787,0.002684464,0.003329896,0.003468764,74.66098147,88.32353269,3.023361722,751006.5625,715410.375,627849.625
328,Segmentation-grayscale-9_119-65739_2,89.6461314,85.01033218,5.002263818,0.003280581,0.004462681,0.004469991,74.66098147,87.57658826,6.772249133,846953.875,842140.25,687758.625
492,Segmentation-grayscale-1_1216-67960-L45,80.82159226,67.48953366,24.50368112,0.000789141,0.00162459,0.002023907,74.66098147,67.85273227,29.26040509,595328.75,535577.4375,311707.0625
102,Segmentation-grayscale-10_1216-67960-L45,81.31280682,67.61839947,24.18195663,0.000927973,0.001673213,0.002146982,74.66098147,67.46127072,28.71421724,609026.25,536703.4375,346004.3438
105,Segmentation-grayscale-2_1216-67960-L45,84.17862526,62.23055506,28.47838458,0.000766332,0.00137691,0.001906934,74.66098147,59.50991719,32.51053335,565090.4375,496135.875,312576.6875
279,Segmentation-grayscale-3_1216-67960-L45,80.43657721,67.73435241,24.4390589,0.000841013,0.001696209,0.002037978,74.66098147,69.73331035,28.89388318,596812.125,545466.375,323908.25
171,Segmentation-grayscale-4_1216-67960-L45,73.64371507,68.77425446,27.30140147,0.000590333,0.001358608,0.001639347,74.66098147,75.22468981,31.62503079,556360.25,481146.6563,259224.875
473,Segmentation-grayscale-5_1216-67960-L45,78.99105648,68.49652415,24.41338614,0.00090087,0.001764766,0.002074457,74.66098147,71.50289332,28.97905594,604367.25,548684.875,336172.9063
12,Segmentation-grayscale-6_1216-67960-L45,78.69695407,69.05468563,24.05932982,0.000940233,0.001764387,0.002033785,74.66098147,72.67587465,28.24422951,593256,544769.75,345141.75
508,Segmentation-grayscale-7_1216-67960-L45,82.13752468,66.06699654,25.34779158,0.000862561,0.001463781,0.001812587,74.66098147,66.1296534,30.31638878,555959.6875,501241.1875,332335.3438
164,Segmentation-grayscale-8_1216-67960-L45,65.57965443,81.71991504,25.96310319,0.000589744,0.001536081,0.001797916,74.66098147,84.19745751,30.47493647,601922.375,500303.125,257342.9531
409,Segmentation-grayscale-9_1216-67960-L45,68.19810512,75.78223452,26.44023935,0.000781721,0.001775668,0.002012233,74.66098147,81.89561877,30.84170408,623910.625,542713.625,302736.25
30,Segmentation-grayscale-1_1216-67960-L45_2,65.09776077,73.05720982,30.80239684,0.000755355,0.001519492,0.00159259,74.66098147,83.20782802,34.47865661,549824.9375,499163.5625,303257.2188
454,Segmentation-grayscale-10_1216-67960-L45_2,69.77135226,69.69842286,29.32967201,0.000796423,0.001900667,0.002063979,74.66098147,77.85369931,33.35816872,634971,565214.125,302959.625
81,Segmentation-grayscale-2_1216-67960-L45_2,79.54486866,62.20690934,30.02293385,0.000702789,0.001758655,0.001894434,74.66098147,74.82048916,33.73050461,601830,551638.125,283864.875
504,Segmentation-grayscale-3_1216-67960-L45_2,64.94823347,74.61895446,29.97681166,0.000809169,0.001703745,0.001848053,74.66098147,81.18642001,33.87593745,597688.125,529582.6875,308219.6563
19,Segmentation-grayscale-4_1216-67960-L45_2,67.3696143,73.10963675,28.82625545,0.000788355,0.001800033,0.002018623,74.66098147,77.69769851,33.02562721,626860,545305.125,299061.625
461,Segmentation-grayscale-5_1216-67960-L45_2,74.59115952,65.73301954,29.30106674,0.000708843,0.001434502,0.001512068,74.66098147,79.07640767,33.54442204,533074.375,489042.375,294317.75
156,Segmentation-grayscale-6_1216-67960-L45_2,66.26170518,71.90738703,30.55910972,0.000779981,0.001597071,0.001673318,74.66098147,82.25457594,34.43800551,565109.5,512881.5313,307452.9375
535,Segmentation-grayscale-7_1216-67960-L45_2,67.79313946,72.48359246,28.89145987,0.000783104,0.001763886,0.002013397,74.66098147,76.57229618,32.9354988,624586.4375,539286.75,298026.0938
529,Segmentation-grayscale-8_1216-67960-L45_2,79.00858341,63.14702142,29.35984533,0.000726639,0.001511403,0.001584952,74.66098147,80.56750621,33.73712159,544064.75,504479.1875,296740.3125
216,Segmentation-grayscale-9_1216-67960-L45_2,65.73395674,73.55969632,29.93365783,0.000783584,0.001679654,0.001781212,74.66098147,81.99268977,34.05265343,587028.8125,525251.6875,304547.5
423,Segmentation-grayscale-1_1220-67975-L45,82.15172838,86.23316876,8.715721682,0.001104849,0.002399454,0.002836204,74.66098147,85.67894888,11.78025455,705465.75,611978.375,375048.6875
517,Segmentation-grayscale-10_1220-67975-L45,85.59805854,87.56602992,5.032364759,0.00128049,0.002728704,0.003077533,74.66098147,86.60845599,7.05318692,722587.4375,655232.375,406318.4063
642,Segmentation-grayscale-2_1220-67975-L45,85.79018029,86.98938908,5.178716628,0.001322681,0.002779432,0.003133798,74.66098147,86.30506266,6.810514031,729238.75,661549.4375,408585.375
300,Segmentation-grayscale-3_1220-67975-L45,85.31400159,87.82836257,5.166788156,0.00115195,0.002623955,0.002997147,74.66098147,87.03168003,7.282975836,719178.375,642723.25,382780.875
92,Segmentation-grayscale-4_1220-67975-L45,79.71759871,86.67628164,10.81739684,0.00129767,0.002591745,0.00320457,74.66098147,86.38402812,13.90072623,750662.0625,634266.5625,399909.0938
564,Segmentation-grayscale-5_1220-67975-L45,84.88258543,89.04188689,5.206804522,0.001342937,0.002735371,0.00301006,74.66098147,88.26841068,7.321344449,714792.9375,653119.625,419068.9375
665,Segmentation-grayscale-6_1220-67975-L45,85.11367467,88.6218489,5.077865572,0.001191542,0.002580547,0.002957891,74.66098147,87.92908058,7.441389809,708622.25,636921.4375,391735.875
177,Segmentation-grayscale-7_1220-67975-L45,86.68896934,86.37458055,4.912835564,0.001571784,0.003045453,0.003376118,74.66098147,85.08778357,6.844039864,747906.0625,690025.25,449302.2188
400,Segmentation-grayscale-8_1220-67975-L45,82.42555785,86.999316,8.15366085,0.001058958,0.002343246,0.002756012,74.66098147,85.96937528,11.14452442,692727.375,605277.125,364810.7188
333,Segmentation-grayscale-9_1220-67975-L45,83.96198797,88.94302962,6.130504964,0.001280894,0.002425622,0.002519482,74.66098147,89.33951927,8.068229404,649893.875,620466.75,411144.8438
643,Segmentation-grayscale-1_1220-67975-L45_2,68.03079537,88.89646256,21.9998151,0.001243458,0.002359253,0.0027386,74.66098147,88.85428641,26.55392498,720388.1875,609528.8125,395896.9688
356,Segmentation-grayscale-10_1220-67975-L45_2,77.53834059,75.34378435,19.42295391,0.001181634,0.002592026,0.002650785,74.66098147,83.14870999,24.57848564,685561.1875,661471.0625,385469.2813
26,Segmentation-grayscale-2_1220-67975-L45_2,68.62314749,87.83573959,21.49695024,0.001282578,0.002524236,0.002776653,74.66098147,88.84389208,26.25185083,717625,639444.0625,401619.4688
534,Segmentation-grayscale-3_1220-67975-L45_2,70.05348947,86.62916871,20.25340236,0.001601717,0.003057135,0.003514005,74.66098147,87.74602935,24.89724489,802589.3125,699912.5625,449057.875
207,Segmentation-grayscale-4_1220-67975-L45_2,71.42151721,86.41029589,18.94722964,0.001229942,0.002737262,0.002987054,74.66098147,88.18825167,24.14320527,743929.1875,669144.4375,390086.0938
427,Segmentation-grayscale-5_1220-67975-L45_2,70.54522011,84.93826068,20.15437262,0.001212454,0.002573271,0.002727699,74.66098147,88.50901936,25.07142374,704492.3125,651344.6875,391213.7813
243,Segmentation-grayscale-6_1220-67975-L45_2,79.28803319,75.82491108,17.90483203,0.001162986,0.002719885,0.002993839,74.66098147,74.94661959,23.12077768,725806.875,679395.25,376898.625
611,Segmentation-grayscale-7_1220-67975-L45_2,78.81805189,75.42180718,18.52646723,0.001253305,0.002965021,0.0030591,74.66098147,83.22617253,23.41931102,732374.6875,711692.9375,390866.125
477,Segmentation-grayscale-8_1220-67975-L45_2,78.63500684,74.35676969,19.51039465,0.001154664,0.002655669,0.002891488,74.66098147,76.04160246,24.70612082,711241.9375,676460.6875,373483.3438
169,Segmentation-grayscale-9_1220-67975-L45_2,69.34888326,89.0896954,20.67301758,0.001234567,0.002490597,0.002727805,74.66098147,88.89759317,25.42520595,712015.5625,635035.1875,392454.75
567,Segmentation-grayscale-1_1221-07131-L45,82.05520936,86.63114229,8.638051541,0.001520206,0.002725192,0.003025723,74.66098147,87.61593047,10.85441999,718576.625,658872.375,453405.75
8,Segmentation-grayscale-10_1221-07131-L45,84.13748199,88.80382401,5.984145057,0.001775632,0.0029165,0.003226811,74.66098147,89.42959662,7.989424022,740559.1875,677752.6875,492047.125
211,Segmentation-grayscale-2_1221-07131-L45,85.72492144,89.75393301,4.282180641,0.001569558,0.002925476,0.003108074,74.66098147,89.81394503,6.112728493,722922.5,686183.9375,460729.3438
320,Segmentation-grayscale-3_1221-07131-L45,88.93445406,83.90070508,6.192367161,0.001503929,0.002802102,0.003197713,74.66098147,81.11457432,9.037550608,740758.75,663228.9375,447283.7813
646,Segmentation-grayscale-4_1221-07131-L45,88.7021278,83.24469794,6.879992291,0.001445723,0.002706332,0.003151427,74.66098147,80.25740218,9.814058448,735696.3125,652847.875,439619.0625
74,Segmentation-grayscale-5_1221-07131-L45,79.53912463,83.07130545,12.5907925,0.001728515,0.003020837,0.003354327,74.66098147,83.27356447,16.20779057,759658.125,702554.3125,480587.8438
153,Segmentation-grayscale-6_1221-07131-L45,87.87763217,85.92363778,4.597436301,0.0015697,0.003049761,0.003434411,74.66098147,84.41895571,6.559480455,763734.4375,693246.6875,456940.4063
377,Segmentation-grayscale-7_1221-07131-L45,87.94229389,82.9328619,7.3635504,0.001475084,0.002779565,0.003161017,74.66098147,79.63245155,10.65467746,733749.0625,666375.625,444245.3125
236,Segmentation-grayscale-8_1221-07131-L45,88.82276237,83.20133915,6.90078077,0.001448154,0.002630426,0.003196109,74.66098147,80.09743282,9.983375607,744884.3125,641796.3125,437570.0938
41,Segmentation-grayscale-9_1221-07131-L45,83.96440798,87.58749504,6.503219837,0.001875128,0.00285306,0.003311173,74.66098147,87.26668194,8.198314843,752860.625,662216.5,511474.8438
472,Segmentation-grayscale-1_1221-07131-L45_2,89.18521905,72.68774663,17.33263352,0.001756934,0.002819634,0.003357606,74.66098147,67.78798271,22.36044071,759109.875,677971.875,488589.4375
572,Segmentation-grayscale-10_1221-07131-L45_2,77.39429513,78.78953308,16.99429128,0.001478474,0.002893926,0.003045508,74.66098147,83.12660152,21.16796127,727013.875,689232.625,440839.5
29,Segmentation-grayscale-2_1221-07131-L45_2,84.86116929,63.40968955,27.16030457,0.002198215,0.003423744,0.004051847,74.66098147,58.15763054,32.32953623,834192.875,755356.1875,537513.1875
491,Segmentation-grayscale-3_1221-07131-L45_2,88.38334957,75.15996448,14.93187571,0.001816091,0.002943087,0.003615539,74.66098147,70.19369968,19.81047125,784149.8125,690723.125,495492.7813
655,Segmentation-grayscale-4_1221-07131-L45_2,89.68518687,58.16510671,31.83682322,0.002468734,0.003542307,0.004120788,74.66098147,54.27143614,35.99349718,839413.6875,761602,575958.375
307,Segmentation-grayscale-5_1221-07131-L45_2,89.2830353,67.37698163,22.63564868,0.001664808,0.00296117,0.003378007,74.66098147,62.53118238,27.48531785,768015.9375,703247.875,464713.4063
468,Segmentation-grayscale-6_1221-07131-L45_2,89.80963259,74.60466525,15.3965703,0.002091879,0.003187166,0.003930361,74.66098147,70.40679136,19.69275193,810540.5,719202.8125,535069.9375
666,Segmentation-grayscale-7_1221-07131-L45_2,75.42887197,87.39997328,14.81143944,0.001695765,0.003224132,0.003418159,74.66098147,89.19052768,18.68052334,769822.625,724495.8125,474835.0938
550,Segmentation-grayscale-8_1221-07131-L45_2,86.43244947,63.16676161,27.10766491,0.002339327,0.003452538,0.004090427,74.66098147,58.30790065,31.85129277,835859.625,755224,556617.625
60,Segmentation-grayscale-9_1221-07131-L45_2,88.3891255,58.78045762,31.27059244,0.002433014,0.003512687,0.004098871,74.66098147,55.26190227,35.14872296,839188.625,758489.6875,571792.6875
368,Segmentation-grayscale-1_1239-67599-L45,53.67873329,76.51900547,39.53411668,0.002088952,0.003124676,0.003313304,74.66098147,79.85156145,41.04692545,776171.3125,720966.125,534849.0625
459,Segmentation-grayscale-10_1239-67599-L45,79.11880086,54.87302942,37.26953175,0.002425612,0.003730694,0.004099701,74.66098147,57.56468598,40.56775635,850136.9375,797577.1875,572258.125
45,Segmentation-grayscale-2_1239-67599-L45,68.18108329,62.21461898,36.59782968,0.002282333,0.003432737,0.003830839,74.66098147,65.3260591,40.23922821,831953.625,761408.875,555481.75
501,Segmentation-grayscale-3_1239-67599-L45,76.22408476,55.99904975,37.43029285,0.002511893,0.003809636,0.004121285,74.66098147,60.97702723,40.66511263,849665.625,806935.375,583509.75
481,Segmentation-grayscale-4_1239-67599-L45,68.75829536,60.03559296,38.09955566,0.002422044,0.003569495,0.003952158,74.66098147,63.23729953,40.7098422,839295.25,774430.3125,574709.6875
232,Segmentation-grayscale-5_1239-67599-L45,71.84528424,59.08864007,36.92860595,0.002150086,0.003390516,0.003682074,74.66098147,64.09975709,40.46286716,813316,759295.5,535707.5
671,Segmentation-grayscale-6_1239-67599-L45,69.85447169,59.57019183,37.76951633,0.002260843,0.003373608,0.003768222,74.66098147,61.63540138,40.98114686,818195.9375,753340.3125,553526
582,Segmentation-grayscale-7_1239-67599-L45,76.90051647,55.61770304,37.48078205,0.002407106,0.003735967,0.004037383,74.66098147,61.44533523,40.66497637,842772.75,797713.9375,571451.0625
470,Segmentation-grayscale-8_1239-67599-L45,78.7209955,53.97758822,38.29951176,0.002621409,0.003851933,0.004148351,74.66098147,56.06832953,41.40108156,847194.375,809524.5,599961.125
527,Segmentation-grayscale-9_1239-67599-L45,86.89127681,53.30557139,36.87011349,0.002223936,0.003565619,0.004097561,74.66098147,51.74484624,40.30899273,848277.9375,778002.1875,543746.625
539,Segmentation-grayscale-1_1239-67599-L45_2,77.94009968,60.83313805,32.02254184,0.001965936,0.002852517,0.003381713,74.66098147,62.76445272,35.45868238,756209.625,703504.3125,516696.3438
590,Segmentation-grayscale-10_1239-67599-L45_2,82.60595466,60.60190295,30.49506462,0.00184295,0.002944959,0.003352982,74.66098147,63.33486688,34.50627055,749777.75,724647.5625,494176.6563
280,Segmentation-grayscale-2_1239-67599-L45_2,79.58950944,60.72228614,31.42347179,0.002336229,0.003472701,0.003907652,74.66098147,66.44098346,34.90784344,816601.25,774059.875,562815.625
421,Segmentation-grayscale-3_1239-67599-L45_2,71.04993748,62.43806849,34.42266063,0.002667227,0.003009186,0.004248729,74.66098147,62.34018759,37.76713732,877412.5625,679354.0625,617101.875
138,Segmentation-grayscale-4_1239-67599-L45_2,83.00750528,61.35820326,29.6400899,0.001546898,0.002566867,0.003158385,74.66098147,59.84728807,33.42799952,728243.8125,673763.4375,447421.2188
85,Segmentation-grayscale-5_1239-67599-L45_2,80.91117834,60.42509234,31.21316057,0.001987255,0.003087693,0.003533027,74.66098147,64.46635898,34.9280511,774120.875,737397.875,516470.5
633,Segmentation-grayscale-6_1239-67599-L45_2,75.68788998,62.12870241,31.92596967,0.002489723,0.003610458,0.003967679,74.66098147,71.89912896,35.38123817,828159.5625,783493.5625,583837.875
58,Segmentation-grayscale-7_1239-67599-L45_2,82.06063916,60.63424999,30.62815359,0.001748306,0.002790236,0.003228098,74.66098147,62.0905788,34.56079631,737108.9375,706174.6875,480283.9063
165,Segmentation-grayscale-8_1239-67599-L45_2,75.53461483,61.48294325,32.6033964,0.002505546,0.003589433,0.003868611,74.66098147,75.87393534,35.83723603,814375.1875,777919.875,585351.625
645,Segmentation-grayscale-9_1239-67599-L45_2,80.02054135,60.42115272,31.54422186,0.002099608,0.003168692,0.003657726,74.66098147,65.02612122,34.83543676,788897.25,742452.8125,532430.1875
548,Segmentation-grayscale-1_1241-67837-L45,76.23717878,85.5841398,14.4806112,0.001484991,0.002269115,0.002452044,74.66098147,86.39776569,18.8080004,645033.5,599877.9375,454170.0938
270,Segmentation-grayscale-10_1241-67837-L45,80.3813352,79.43724376,14.36139686,0.001634835,0.00299603,0.003226143,74.66098147,78.65166096,18.59684474,735853,702576.9375,466743.2813
64,Segmentation-grayscale-2_1241-67837-L45,77.74499958,82.90261155,14.21757735,0.001577447,0.00271756,0.002856769,74.66098147,84.27539215,18.39897058,696478.125,666121.875,460597.2188
260,Segmentation-grayscale-3_1241-67837-L45,77.65221744,83.32103353,14.08891181,0.001693243,0.00219644,0.002354641,74.66098147,83.03338492,17.42846056,625269.6875,581891.6875,495193.375
422,Segmentation-grayscale-4_1241-67837-L45,83.23684563,77.04642197,14.66775264,0.001156807,0.002427137,0.002620463,74.66098147,74.66915804,18.99129618,664762.4375,635200.4375,384726.3125
531,Segmentation-grayscale-5_1241-67837-L45,78.98853319,79.71472576,15.15689448,0.001514986,0.002682067,0.002857996,74.66098147,79.98315331,19.40164831,694976,661707.25,450548.9688
178,Segmentation-grayscale-6_1241-67837-L45,81.11578374,78.57080943,14.55039664,0.001507797,0.002825222,0.003005862,74.66098147,78.74987977,19.03924862,711287.5625,682263.0625,449192.375
653,Segmentation-grayscale-7_1241-67837-L45,84.63929827,76.42665786,14.63152437,0.001182626,0.002405013,0.002557353,74.66098147,73.90308471,19.199069,655033.375,631107.875,390742.2188
398,Segmentation-grayscale-8_1241-67837-L45,82.2320727,77.48740601,14.79477848,0.001383943,0.002799613,0.002979425,74.66098147,76.08963102,19.26171635,708920.875,681197.625,425624.5
596,Segmentation-grayscale-9_1241-67837-L45,87.12732178,74.92779901,15.35634667,0.000875922,0.002032299,0.00222262,74.66098147,71.11596496,19.51336623,613655.6875,581387.9375,328158.8438
68,Segmentation-grayscale-1_131-204,76.9786757,80.85119202,16.0076784,0.002040186,0.003561605,0.00389101,74.66098147,80.92049542,19.69232628,823782.75,759026.9375,525532.25
340,Segmentation-grayscale-10_131-204,75.39185461,80.72369938,17.41675508,0.002127385,0.003626405,0.003985267,74.66098147,80.47284767,21.97861014,839114.5,765090.9375,534657.5625
16,Segmentation-grayscale-2_131-204,78.84467525,79.76056571,15.23241963,0.002302112,0.003722924,0.00410235,74.66098147,79.04931431,19.47176299,844465.6875,774411.5,560052.625
261,Segmentation-grayscale-3_131-204,76.23584791,81.95758418,16.02230993,0.001993885,0.003508244,0.003811704,74.66098147,81.64778531,19.9667839,816458.25,753080.125,519660.8438
239,Segmentation-grayscale-4_131-204,75.90029673,80.97711469,16.84155213,0.002033871,0.003527014,0.003837063,74.66098147,81.23639795,20.64609481,820855.75,755534.25,524148.5313
370,Segmentation-grayscale-5_131-204,74.08000321,80.70871193,18.55920711,0.002208438,0.003689521,0.004075583,74.66098147,80.6767218,22.75214496,848975.8125,771958.5,546120.6875
298,Segmentation-grayscale-6_131-204,78.98653471,78.14677253,16.2908209,0.002274136,0.00358752,0.003980388,74.66098147,78.04025742,21.04456726,830771.5625,758853.5,555035
244,Segmentation-grayscale-7_131-204,80.11028159,81.40178074,13.16211224,0.002234309,0.003510931,0.003778596,74.66098147,80.76647944,16.43305834,800063.3125,747794.9375,558617.75
47,Segmentation-grayscale-8_131-204,76.79841668,81.29404024,15.90149018,0.002034901,0.003576147,0.003883591,74.66098147,81.02453755,20.01526231,824596.5,759973,525194.1875
588,Segmentation-grayscale-9_131-204,78.91891219,79.21756703,15.55805227,0.002313204,0.003591242,0.003990587,74.66098147,77.81906276,20.45040076,832987.5625,755622.375,563337.3125
488,Segmentation-grayscale-1_131-204_2,79.80487515,85.78491623,11.04939516,0.002261339,0.003513281,0.003729581,74.66098147,84.48817624,14.38309825,789506.375,754846.8125,558151.3125
10,Segmentation-grayscale-10_131-204_2,79.87438101,85.48679304,11.10535238,0.002162579,0.003563306,0.003680982,74.66098147,85.38245517,13.72940607,783170,764169.375,547797.625
63,Segmentation-grayscale-2_131-204_2,80.21875256,86.07544968,10.55362249,0.002151111,0.003438393,0.003646133,74.66098147,85.04358254,13.51953333,781296.375,748391.4375,546176.6875
374,Segmentation-grayscale-3_131-204_2,82.83884169,83.59965725,9.626986557,0.002287427,0.003722068,0.003916859,74.66098147,81.43464567,12.86354368,808528.75,776882.5625,563299.6875
314,Segmentation-grayscale-4_131-204_2,80.22018068,84.33931241,11.32793747,0.002301237,0.003679867,0.003842373,74.66098147,82.57595935,14.33536968,801902.0625,774891.875,564815.75
150,Segmentation-grayscale-5_131-204_2,80.19851651,88.55206594,9.90994811,0.001819335,0.002991784,0.003183437,74.66098147,89.40374803,12.65412084,731060.4375,698460.6875,502732.1563
